"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Arrivals","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","OCEANIA","Antarctica","Samoa, American","Australia","Cocos (Keeling) Islands","Cook Islands","Christmas Island","Fiji","Micronesia, Federated States of","Guam","Kiribati","Marshall Islands","Northern Mariana Islands","New Caledonia","Norfolk Island","Nauru","Niue","New Zealand","French Polynesia","Papua New Guinea","Pitcairn","Palau","Solomon Islands","French Southern Territories","Tokelau","Tonga","Tuvalu","Vanuatu","Wallis and Futuna","Samoa","ASIA","Afghanistan","Armenia","Azerbaijan","Bangladesh","Brunei Darussalam","Bhutan","China, People's Republic of","Georgia","Hong Kong (Special Administrative Region)","Indonesia","India","Japan","Kyrgyzstan","Cambodia","Korea, Democratic People's Republic of","Korea, Republic of","Kazakhstan","Laos","Sri Lanka","Burma (Myanmar)","Mongolia","Macau (Special Administrative Region)","Maldives","Malaysia","Nepal","Philippines","Pakistan","Singapore","Thailand","Tajikistan","Timor-Leste","Turkmenistan","Taiwan","Uzbekistan","Viet Nam","EUROPE","Andorra","Albania","Austria","Bosnia and Herzegovina","Belgium","Bulgaria","Belarus","Switzerland","Czechoslovakia","Cyprus","Czech Republic","Germany, Democratic Republic of","Germany","Denmark","Estonia","Spain","Finland","Faeroe Islands","France","United Kingdom","Gibraltar","Greenland","Greece","Croatia","Hungary","Ireland","Iceland","Italy","Kosovo","Liechtenstein","Lithuania","Luxembourg","Latvia","Monaco","Moldova","Montenegro","Former Yugoslav Republic of Macedonia (FYROM)","Malta","Netherlands","Norway","Poland","Portugal","Romania","Serbia","Russia","Sweden","Slovenia","Slovakia","San Marino","Union of Soviet Socialist Republics","Ukraine","Vatican City State","Yugoslavia/Serbia and Montenegro","AMERICAS","Antigua and Barbuda","Anguilla","Netherlands Antilles","Argentina","Aruba","Barbados","Bermuda","Bolivia","Brazil","Bahamas","Belize","Canada","Chile","Colombia","Costa Rica","Cuba","Curacao","Dominica","Dominican Republic","Ecuador","Falkland Islands","Grenada","French Guiana","Guadeloupe","South Georgia and the South Sandwich Islands","Guatemala","Guyana","Honduras","Haiti","Jamaica","St Kitts and Nevis","Cayman Islands","St Lucia","Martinique","Montserrat","Mexico","Nicaragua","Panama","Peru","St Pierre and Miquelon","Puerto Rico","Paraguay","Suriname","El Salvador","St Maarten (Dutch Part)","Turks and Caicos Islands","Trinidad and Tobago","United States Minor Outlying Islands","United States of America","Uruguay","St Vincent and the Grenadines","Venezuela","Virgin Islands, British","Virgin Islands, United States","AFRICA AND THE MIDDLE EAST","United Arab Emirates","Angola","Burkina Faso","Bahrain","Burundi","Benin","Botswana","Congo, the Democratic Republic of the","Central African Republic","Congo","Cote d'Ivoire","Cameroon","Cabo Verde","Djibouti","Algeria","Egypt","Western Sahara","Eritrea","Ethiopia","Gabon","Ghana","Gambia","Guinea","Equatorial Guinea","Guinea-Bissau","Israel","British Indian Ocean Territory","Iraq","Iran","Jordan","Kenya","Comoros","Kuwait","Lebanon","Liberia","Lesotho","Libya","Morocco","Madagascar","Mali","Mauritania","Mauritius","Malawi","Mozambique","Namibia","Niger","Nigeria","Oman","Gaza Strip/Palestine/West Bank","Qatar","Reunion","Rwanda","Saudi Arabia","Seychelles","Sudan","St Helena","Sierra Leone","Senegal","Somalia","South Sudan","Sao Tome and Principe","Syria","Swaziland","Chad","Togo","Tunisia","Turkey","Tanzania","Uganda","Yemen, Democratic","Yemen","Mayotte","South Africa","Zambia","Zimbabwe","NOT STATED","TOTAL ALL COUNTRIES OF RESIDENCE"
" ","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen","Australian Citizen"
"2017M03",343,0,0,340,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,"..",0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,396
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Permanent and long-term arrivals are people arriving for a stay of 12 months or more, including New Zealanders returning after an absence of 12 months or more."
"Permanent and long-term departures are New Zealanders departing for 12 months or more, and migrants leaving after a stay of 12 months or more in New Zealand."
"Actual series are counts derived from a sample of records from April 1975 to August 1997, and hence may contain sample error for these periods."
"For arrival series, the country of residence is the country where a person last lived for 12 months or more (country of last permanent residence)."
"For permanent and long-term departure series, the country of residence is the country where a person intends to live for the next 12 months or more (country of next permanent residence)."
"The United Kingdom also includes the Channel Islands and the Isle of Man."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM043AA"
""
"Last updated:"
"26 April 2017 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
